,USGDPT,WDGDPT,PEPSHE
1980-01,100.021880439972,100.26008331429426,99.85969627804268
1980-02,99.88028688719236,100.37898836472993,99.9599172561665
1980-03,99.94719011372634,100.42196423036683,99.93628781624541
1980-04,99.7356784858205,100.47919706379818,99.59214826991561
1980-05,99.64312771964455,100.34113755852255,99.57308076852043
1980-06,99.59031924985828,100.43473312718596,99.61517020544763
1980-07,99.73292307545597,100.19900668470476,99.38693967917239
1980-08,99.99951018904584,100.0870039294552,99.26760728764374
1980-09,99.98466923050644,100.08177620022,98.942943412415
1980-10,99.96295146027663,99.90124547677279,99.33355121020485
1980-11,100.14380058416263,99.88033578800652,99.28142120194818
1980-12,99.86883727873571,99.985247044386,99.31696700354912
1981-01,99.94583933860693,100.07502883859911,99.41429614858119
1981-02,99.28486685773436,100.23163824682841,99.52465587773071
1981-03,99.36565152348955,100.36481969038348,99.54567087126533
1981-04,99.37781418754064,99.94150753209944,99.75118807652179
1981-05,99.25609509110271,99.7537554213599,99.70521170305045
1981-06,99.40678761156155,99.80665826044334,99.33453381161279
1981-07,99.37158176064766,99.98347163221068,99.46212160128857
1981-08,99.24358826914545,99.96823727622592,99.58903211874
1981-09,98.92415932402857,100.1818631990222,99.87657309374929
1981-10,99.23130296121158,100.10460876793034,100.04483108295386
1981-11,99.21124449782519,100.1020767916312,99.66495221342456
1981-12,98.8074948608231,99.93866871165058,99.69760238168455
1982-01,99.01162480379637,99.9075763323698,99.70014462694435
1982-02,99.08066846571145,99.71600567102615,100.23018566855657
1982-03,99.08967309097689,100.06350863788369,99.93903291486572
1982-04,98.7771721202389,100.01527332195086,99.99249526321266
1982-05,98.7488731180708,99.94736150148657,100.33959247030066
1982-06,99.01946328333919,99.73044960989938,100.1188330961566
1982-07,98.85801813938352,99.57180696391927,100.09104131515876
1982-08,98.78880061554631,99.30344491897581,99.75430348444883
1982-09,98.84311617513228,99.36293561134782,99.83085999199069
1982-10,98.89342197404389,99.33871726686382,99.90067801778807
1982-11,98.79753964131753,99.51424023886658,100.13118143465003
1982-12,98.75654526391833,99.5691212501338,99.94232277711338
1983-01,98.73103135262923,99.50513480764529,100.18262786366961
1983-02,98.79435051804244,99.5509265534055,99.9622902038566
1983-03,98.82829500564327,99.5941493056656,100.16707654692942
1983-04,98.87152360101464,99.61162863489325,100.26388883612209
1983-05,98.8403449164274,99.38595390296638,100.37641793274834
1983-06,98.40980516721046,99.44489436574968,100.48262255484484
1983-07,98.44362017580394,99.41963794359235,100.12744927696036
1983-08,98.83311449067662,99.34214469536084,99.87949449924739
1983-09,98.91885160372334,99.13878262141854,100.012778644309
1983-10,98.9000873371358,98.88676507953006,99.87630665172695
1983-11,98.71251907790372,99.0644944627028,100.06542317150505
1983-12,98.46201545027573,98.9312577496582,99.95894192486205
1984-01,98.42955851899258,98.88459345610447,99.71817669004251
1984-02,98.45556363326195,99.19857290327414,99.53903474144407
1984-03,98.34522403569235,99.19288468105954,99.53010745276916
1984-04,98.4103758771653,98.92596749158876,99.55836251152448
1984-05,98.3884368128223,98.80574738497808,99.70469783719606
1984-06,98.67798232495726,98.83579147560397,100.00192924029989
1984-07,98.67062770601139,98.68251820440415,100.15849660742258
1984-08,98.7372241048644,98.3088373664736,100.26762907837742
1984-09,98.57235438060542,98.27599894889435,100.299026125581
1984-10,98.7203292187565,98.65909536067124,100.43130189823745
1984-11,99.15158730982225,98.54991738573989,100.36558514126416
1984-12,99.49889445629125,98.90762493463387,100.45803248600498
1985-01,99.3270755591419,98.42766462564572,100.65895584207145
1985-02,99.35579268238716,98.32382933272561,100.6947820486309
1985-03,99.53699525496812,98.52377612462217,100.62127502018758
1985-04,99.67218207267524,98.49707968596701,100.52260289852384
1985-05,99.33309966383207,98.38688892811629,100.41940428117786
1985-06,99.47354810258913,98.41999448037501,100.49709530390372
1985-07,99.55804229168501,98.22778133099325,100.70435047653183
1985-08,99.6917847672321,98.34491071323906,100.16435940491395
1985-09,99.88384708864206,98.26174248690062,100.10149986607392
1985-10,99.76799955943866,98.03751122510414,100.33938182704532
1985-11,99.82325844533156,97.60306480683958,100.25385274792364
1985-12,99.74326320892085,97.94269119727296,100.3535292781297
1986-01,99.72573317907758,97.94168986142304,100.68315697640008
1986-02,99.40541269227678,97.56306172685456,100.38283986953572
1986-03,99.12462628379038,97.25772494802195,100.28919978223854
1986-04,99.41272759322248,97.37866320592492,100.36826609726941
1986-05,99.07289394349965,97.3425438981542,100.1400317194757
1986-06,99.1081925471634,97.20641828000664,99.62995022308176
1986-07,99.34289526983324,97.21478971801184,99.82701639917423
1986-08,99.40801952430583,97.0684329905627,99.67344509025028
1986-09,99.54119995451303,97.23485621655598,100.02135817715126
1986-10,99.53362954407517,97.10085293948273,99.9709770209059
1986-11,99.31073919271431,97.45454624720487,99.87334818038134
1986-12,99.28593116835506,97.62844231118407,99.95462163908033
1987-01,99.27444857665549,97.63065448275908,100.37069792767687
1987-02,99.34131373444886,97.68762364721336,100.17716326811221
1987-03,99.20958272403652,97.71405885016428,100.29648350795206
1987-04,99.0799619549702,97.28060896910381,100.22524724377675
1987-05,98.7686200248902,97.41324814766443,100.39983648848454
1987-06,99.01454281992916,97.31865064205786,100.45047958340749
1987-07,99.15316528747506,97.38590149530725,100.3677478802778
1987-08,99.04912006900801,97.36876794110685,100.34912525356296
1987-09,99.07083734983527,97.55482505924462,100.85439823564467
1987-10,99.13698481096527,97.69796820146946,101.05143234295504
1987-11,99.14901687956028,97.55399960066636,100.831097177396
1987-12,99.11362951394447,97.8752087412346,100.54445107841347
1988-01,99.16858010264535,97.57954431893083,100.45930826806276
